pair_id,resp_uid,kelompok,bulan,usia,lokasi,status_pernikahan,pendidikan_terakhir,anggota_keluarga_bekerja,pendapatan_numerik,pendapatan_ordinal,pendapatan_kategori,jumlah_sumber_pendapatan,punya_usaha,pengeluaran_pokok,belanja_makanan,belanja_kesehatan,belanja_pendidikan
0,Intervensi_19,Intervensi,1,75,Dusun Karang,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,600000.0,600000.0,0.0,0.0
0,Intervensi_19,Intervensi,2,75,Dusun Karang,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
0,Intervensi_19,Intervensi,3,75,Dusun Karang,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,200000.0,200000.0,0.0,0.0
0,Kontrol_24,Kontrol,1,37,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
0,Kontrol_24,Kontrol,2,37,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
0,Kontrol_24,Kontrol,3,37,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
1,Intervensi_42,Intervensi,1,65,Dusun Pringgan,Menikah,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,720000.0,300000.0,0.0,0.0
1,Intervensi_42,Intervensi,2,65,Dusun Pringgan,Menikah,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
1,Intervensi_42,Intervensi,3,65,Dusun Pringgan,Menikah,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,870000.0,450000.0,0.0,0.0
1,Kontrol_149,Kontrol,1,27,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
1,Kontrol_149,Kontrol,2,27,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
1,Kontrol_149,Kontrol,3,27,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
2,Intervensi_156,Intervensi,1,68,Dusun Melati,Duda/Janda,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,0.0,,0.0,0.0
2,Intervensi_156,Intervensi,2,68,Dusun Melati,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
2,Intervensi_156,Intervensi,3,68,Dusun Melati,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,700000.0,500000.0,200000.0,0.0
2,Kontrol_183,Kontrol,1,30,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
2,Kontrol_183,Kontrol,2,30,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
2,Kontrol_183,Kontrol,3,30,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
3,Intervensi_111,Intervensi,1,73,Dusun Melati,Duda/Janda,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,300000.0,300000.0,0.0,0.0
3,Intervensi_111,Intervensi,2,73,Dusun Melati,Duda/Janda,Tidak sekolah,,363000.0,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
3,Intervensi_111,Intervensi,3,73,Dusun Melati,Duda/Janda,Tidak sekolah,,500000.0,1,"< Rp1,2 juta",1 sumber,Tidak,300000.0,300000.0,0.0,0.0
3,Kontrol_11,Kontrol,1,59,,Menikah,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
3,Kontrol_11,Kontrol,2,59,,Menikah,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
3,Kontrol_11,Kontrol,3,59,,Menikah,SD,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
4,Intervensi_148,Intervensi,1,51,Dusun Melati,Duda/Janda,SD,1.0,,1,"< Rp1,2 juta",1 sumber,Ya,1500000.0,1500000.0,0.0,0.0
4,Intervensi_148,Intervensi,2,51,Dusun Melati,Duda/Janda,SD,1.0,,1,"< Rp1,2 juta",1 sumber,Ya,,,,
4,Intervensi_148,Intervensi,3,51,Dusun Melati,Duda/Janda,SD,1.0,500000.0,1,"< Rp1,2 juta",1 sumber,Ya,1550000.0,1500000.0,0.0,0.0
4,Kontrol_138,Kontrol,1,32,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
4,Kontrol_138,Kontrol,2,32,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
4,Kontrol_138,Kontrol,3,32,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
5,Intervensi_15,Intervensi,1,62,Dusun Karang,Menikah,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,2900000.0,2000000.0,0.0,500000.0
5,Intervensi_15,Intervensi,2,62,Dusun Karang,Menikah,Tidak sekolah,,,1,"< Rp1,2 juta",1 sumber,Tidak,,,,
5,Intervensi_15,Intervensi,3,62,Dusun Karang,Menikah,Tidak sekolah,,250000.0,1,"< Rp1,2 juta",1 sumber,Tidak,2085000.0,1500000.0,0.0,400000.0
5,Kontrol_163,Kontrol,1,29,,Menikah,SMP,0.0,,1,"< Rp1,2 juta",1 sumber,,,,,
